/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 2.31
 -- left : -19.89

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -19.68

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : -9.67
 -- None : 0.35
 -- left : -20.22

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -9.62

('red', 'right', None, 'right', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.06
 -- left : -5.00

('red', 'forward', 'left', None, 'right')
 -- forward : -19.66
 -- right : -9.78
 -- None : 2.14
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -10.14

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.71
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -20.37
 -- right : -10.41
 -- None : 1.28
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('green', None, 'forward', None, 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : -9.57
 -- None : 1.97
 -- left : -20.26

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.24
 -- right : -0.07
 -- None : -2.61
 -- left : -9.96

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -19.68

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.76
 -- left : -20.16

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.30
 -- None : 0.00
 -- left : -20.14

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.50
 -- right : -9.72
 -- None : 2.31
 -- left : -20.35

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.65
 -- left : -10.15

('green', None, 'forward', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -4.57

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -5.26

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.14
 -- left : -9.94

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.05
 -- left : -9.55

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -0.02

('green', 'right', None, 'left', 'right')
 -- forward : -0.18
 -- right : 2.01
 -- None : 0.00
 -- left : -0.06

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.53
 -- right : -0.18
 -- None : 1.71
 -- left : -20.23

('red', 'left', 'left', None, 'forward')
 -- forward : -4.54
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.55
 -- right : -0.13
 -- None : 1.17
 -- left : -19.69

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.23
 -- None : 1.20
 -- left : -20.06

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 2.24
 -- left : -5.06

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -4.51
 -- right : 1.31
 -- None : 0.00
 -- left : -5.05

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -20.02
 -- right : -9.68
 -- None : 1.60
 -- left : -20.38

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.98
 -- left : -5.26

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 2.04
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('green', None, None, 'right', 'forward')
 -- forward : 1.43
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : -10.46
 -- None : 1.97
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.85
 -- left : -19.56

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -9.63

('red', 'right', None, 'left', 'right')
 -- forward : -4.60
 -- right : 2.07
 -- None : 0.00
 -- left : -5.04

('red', 'forward', None, 'right', 'right')
 -- forward : -19.73
 -- right : -9.75
 -- None : 2.12
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -4.54

('red', None, 'left', None, 'forward')
 -- forward : -4.90
 -- right : -0.26
 -- None : 1.99
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -4.82
 -- right : 0.32
 -- None : 0.00
 -- left : -4.55

('red', 'right', 'forward', 'left', 'left')
 -- forward : -4.99
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.95
 -- left : -10.01

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.68
 -- right : -10.04
 -- None : 1.47
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : -10.49
 -- None : 2.10
 -- left : -19.96

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 1.94

('red', None, 'forward', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 2.35
 -- left : -20.31

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -4.63

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

